main():

main:
main.entry.1:
	call  	@global_var_decl()
	sub  	t15, t33
	mov  	t51, [@A]
	add  	t51, [@B]
	mov  	t53, [@C]
	sub  	t53, [@A]
	mov  	t52, t53
	add  	t52, [@B]
	mov  	t50, t51
	add  	t50, t52
	mov  	t55, [@A]
	add  	t55, [@B]
	mov  	t57, [@C]
	sub  	t57, [@A]
	mov  	t56, t57
	add  	t56, [@B]
	mov  	t54, t55
	add  	t54, t56
	mov  	t49, t50
	sub  	t49, t54
	mov  	t60, [@A]
	add  	t60, [@B]
	mov  	t62, [@C]
	sub  	t62, [@A]
	mov  	t61, t62
	add  	t61, [@B]
	mov  	t59, t60
	add  	t59, t61
	mov  	t63, [@A]
	add  	t63, [@B]
	mov  	t58, t59
	sub  	t58, t63
	mov  	t48, t49
	sub  	t48, t58
	mov  	t68, [@C]
	sub  	t68, [@A]
	mov  	t67, t68
	add  	t67, [@B]
	mov  	t69, [@A]
	add  	t69, [@B]
	mov  	t66, t67
	sub  	t66, t69
	mov  	t71, [@C]
	sub  	t71, [@A]
	mov  	t70, t71
	add  	t70, [@B]
	mov  	t65, t66
	add  	t65, t70
	mov  	t74, [@A]
	add  	t74, [@B]
	mov  	t76, [@C]
	sub  	t76, [@A]
	mov  	t75, t76
	add  	t75, [@B]
	mov  	t73, t74
	add  	t73, t75
	mov  	t77, [@A]
	add  	t77, [@B]
	mov  	t72, t73
	sub  	t72, t77
	mov  	t64, t65
	sub  	t64, t72
	mov  	t47, t48
	add  	t47, t64
	mov  	t14, t15
	sub  	t14, t47
	mov  	t84, [@C]
	sub  	t84, [@A]
	mov  	t83, t84
	add  	t83, [@B]
	mov  	t85, [@A]
	add  	t85, [@B]
	mov  	t82, t83
	sub  	t82, t85
	mov  	t88, [@C]
	sub  	t88, [@A]
	mov  	t87, t88
	add  	t87, [@B]
	mov  	t89, [@A]
	add  	t89, [@B]
	mov  	t86, t87
	sub  	t86, t89
	mov  	t81, t82
	add  	t81, t86
	mov  	t93, [@C]
	sub  	t93, [@A]
	mov  	t92, t93
	add  	t92, [@B]
	mov  	t94, [@A]
	add  	t94, [@B]
	mov  	t91, t92
	sub  	t91, t94
	mov  	t96, [@C]
	sub  	t96, [@A]
	mov  	t95, t96
	add  	t95, [@B]
	mov  	t90, t91
	add  	t90, t95
	mov  	t80, t81
	add  	t80, t90
	mov  	t100, [@A]
	add  	t100, [@B]
	mov  	t102, [@C]
	sub  	t102, [@A]
	mov  	t101, t102
	add  	t101, [@B]
	mov  	t99, t100
	add  	t99, t101
	mov  	t103, [@A]
	add  	t103, [@B]
	mov  	t98, t99
	sub  	t98, t103
	mov  	t107, [@C]
	sub  	t107, [@A]
	mov  	t106, t107
	add  	t106, [@B]
	mov  	t108, [@A]
	add  	t108, [@B]
	mov  	t105, t106
	sub  	t105, t108
	mov  	t110, [@C]
	sub  	t110, [@A]
	mov  	t109, t110
	add  	t109, [@B]
	mov  	t104, t105
	add  	t104, t109
	mov  	t97, t98
	add  	t97, t104
	mov  	t79, t80
	sub  	t79, t97
	mov  	t115, [@A]
	add  	t115, [@B]
	mov  	t117, [@C]
	sub  	t117, [@A]
	mov  	t116, t117
	add  	t116, [@B]
	mov  	t114, t115
	add  	t114, t116
	mov  	t118, [@A]
	add  	t118, [@B]
	mov  	t113, t114
	sub  	t113, t118
	mov  	t122, [@C]
	sub  	t122, [@A]
	mov  	t121, t122
	add  	t121, [@B]
	mov  	t123, [@A]
	add  	t123, [@B]
	mov  	t120, t121
	sub  	t120, t123
	mov  	t125, [@C]
	sub  	t125, [@A]
	mov  	t124, t125
	add  	t124, [@B]
	mov  	t119, t120
	add  	t119, t124
	mov  	t112, t113
	add  	t112, t119
	mov  	t129, [@A]
	add  	t129, [@B]
	mov  	t131, [@C]
	sub  	t131, [@A]
	mov  	t130, t131
	add  	t130, [@B]
	mov  	t128, t129
	add  	t128, t130
	mov  	t132, [@A]
	add  	t132, [@B]
	mov  	t127, t128
	sub  	t127, t132
	mov  	t136, [@C]
	sub  	t136, [@A]
	mov  	t135, t136
	add  	t135, [@B]
	mov  	t137, [@A]
	add  	t137, [@B]
	mov  	t134, t135
	sub  	t134, t137
	mov  	t139, [@C]
	sub  	t139, [@A]
	mov  	t138, t139
	add  	t138, [@B]
	mov  	t133, t134
	add  	t133, t138
	mov  	t126, t127
	add  	t126, t133
	mov  	t111, t112
	sub  	t111, t126
	mov  	t78, t79
	sub  	t78, t111
	mov  	t13, t14
	add  	t13, t78
	mov  	t146, [@A]
	add  	t146, [@B]
	mov  	t148, [@C]
	sub  	t148, [@A]
	mov  	t147, t148
	add  	t147, [@B]
	mov  	t145, t146
	add  	t145, t147
	mov  	t150, [@A]
	add  	t150, [@B]
	mov  	t152, [@C]
	sub  	t152, [@A]
	mov  	t151, t152
	add  	t151, [@B]
	mov  	t149, t150
	add  	t149, t151
	mov  	t144, t145
	sub  	t144, t149
	mov  	t155, [@A]
	add  	t155, [@B]
	mov  	t157, [@C]
	sub  	t157, [@A]
	mov  	t156, t157
	add  	t156, [@B]
	mov  	t154, t155
	add  	t154, t156
	mov  	t158, [@A]
	add  	t158, [@B]
	mov  	t153, t154
	sub  	t153, t158
	mov  	t143, t144
	sub  	t143, t153
	mov  	t163, [@C]
	sub  	t163, [@A]
	mov  	t162, t163
	add  	t162, [@B]
	mov  	t164, [@A]
	add  	t164, [@B]
	mov  	t161, t162
	sub  	t161, t164
	mov  	t166, [@C]
	sub  	t166, [@A]
	mov  	t165, t166
	add  	t165, [@B]
	mov  	t160, t161
	add  	t160, t165
	mov  	t169, [@A]
	add  	t169, [@B]
	mov  	t171, [@C]
	sub  	t171, [@A]
	mov  	t170, t171
	add  	t170, [@B]
	mov  	t168, t169
	add  	t168, t170
	mov  	t172, [@A]
	add  	t172, [@B]
	mov  	t167, t168
	sub  	t167, t172
	mov  	t159, t160
	sub  	t159, t167
	mov  	t142, t143
	add  	t142, t159
	mov  	t178, [@C]
	sub  	t178, [@A]
	mov  	t177, t178
	add  	t177, [@B]
	mov  	t179, [@A]
	add  	t179, [@B]
	mov  	t176, t177
	sub  	t176, t179
	mov  	t181, [@C]
	sub  	t181, [@A]
	mov  	t180, t181
	add  	t180, [@B]
	mov  	t175, t176
	add  	t175, t180
	mov  	t184, [@A]
	add  	t184, [@B]
	mov  	t186, [@C]
	sub  	t186, [@A]
	mov  	t185, t186
	add  	t185, [@B]
	mov  	t183, t184
	add  	t183, t185
	mov  	t187, [@A]
	add  	t187, [@B]
	mov  	t182, t183
	sub  	t182, t187
	mov  	t174, t175
	sub  	t174, t182
	mov  	t192, [@C]
	sub  	t192, [@A]
	mov  	t191, t192
	add  	t191, [@B]
	mov  	t193, [@A]
	add  	t193, [@B]
	mov  	t190, t191
	sub  	t190, t193
	mov  	t195, [@C]
	sub  	t195, [@A]
	mov  	t194, t195
	add  	t194, [@B]
	mov  	t189, t190
	add  	t189, t194
	mov  	t198, [@A]
	add  	t198, [@B]
	mov  	t200, [@C]
	sub  	t200, [@A]
	mov  	t199, t200
	add  	t199, [@B]
	mov  	t197, t198
	add  	t197, t199
	mov  	t201, [@A]
	add  	t201, [@B]
	mov  	t196, t197
	sub  	t196, t201
	mov  	t188, t189
	sub  	t188, t196
	mov  	t173, t174
	add  	t173, t188
	mov  	t141, t142
	add  	t141, t173
	mov  	t208, [@C]
	sub  	t208, [@A]
	mov  	t207, t208
	add  	t207, [@B]
	mov  	t209, [@A]
	add  	t209, [@B]
	mov  	t206, t207
	sub  	t206, t209
	mov  	t212, [@C]
	sub  	t212, [@A]
	mov  	t211, t212
	add  	t211, [@B]
	mov  	t213, [@A]
	add  	t213, [@B]
	mov  	t210, t211
	sub  	t210, t213
	mov  	t205, t206
	add  	t205, t210
	mov  	t217, [@C]
	sub  	t217, [@A]
	mov  	t216, t217
	add  	t216, [@B]
	mov  	t218, [@A]
	add  	t218, [@B]
	mov  	t215, t216
	sub  	t215, t218
	mov  	t220, [@C]
	sub  	t220, [@A]
	mov  	t219, t220
	add  	t219, [@B]
	mov  	t214, t215
	add  	t214, t219
	mov  	t204, t205
	add  	t204, t214
	mov  	t224, [@A]
	add  	t224, [@B]
	mov  	t226, [@C]
	sub  	t226, [@A]
	mov  	t225, t226
	add  	t225, [@B]
	mov  	t223, t224
	add  	t223, t225
	mov  	t227, [@A]
	add  	t227, [@B]
	mov  	t222, t223
	sub  	t222, t227
	mov  	t231, [@C]
	sub  	t231, [@A]
	mov  	t230, t231
	add  	t230, [@B]
	mov  	t232, [@A]
	add  	t232, [@B]
	mov  	t229, t230
	sub  	t229, t232
	mov  	t234, [@C]
	sub  	t234, [@A]
	mov  	t233, t234
	add  	t233, [@B]
	mov  	t228, t229
	add  	t228, t233
	mov  	t221, t222
	add  	t221, t228
	mov  	t203, t204
	sub  	t203, t221
	mov  	t239, [@A]
	add  	t239, [@B]
	mov  	t241, [@C]
	sub  	t241, [@A]
	mov  	t240, t241
	add  	t240, [@B]
	mov  	t238, t239
	add  	t238, t240
	mov  	t242, [@A]
	add  	t242, [@B]
	mov  	t237, t238
	sub  	t237, t242
	mov  	t246, [@C]
	sub  	t246, [@A]
	mov  	t245, t246
	add  	t245, [@B]
	mov  	t247, [@A]
	add  	t247, [@B]
	mov  	t244, t245
	sub  	t244, t247
	mov  	t249, [@C]
	sub  	t249, [@A]
	mov  	t248, t249
	add  	t248, [@B]
	mov  	t243, t244
	add  	t243, t248
	mov  	t236, t237
	add  	t236, t243
	mov  	t253, [@A]
	add  	t253, [@B]
	mov  	t255, [@C]
	sub  	t255, [@A]
	mov  	t254, t255
	add  	t254, [@B]
	mov  	t252, t253
	add  	t252, t254
	mov  	t256, [@A]
	add  	t256, [@B]
	mov  	t251, t252
	sub  	t251, t256
	mov  	t260, [@C]
	sub  	t260, [@A]
	mov  	t259, t260
	add  	t259, [@B]
	mov  	t261, [@A]
	add  	t261, [@B]
	mov  	t258, t259
	sub  	t258, t261
	mov  	t263, [@C]
	sub  	t263, [@A]
	mov  	t262, t263
	add  	t262, [@B]
	mov  	t257, t258
	add  	t257, t262
	mov  	t250, t251
	add  	t250, t257
	mov  	t235, t236
	sub  	t235, t250
	mov  	t202, t203
	sub  	t202, t235
	mov  	t140, t141
	add  	t140, t202
	mov  	t12, t13
	sub  	t12, t140
	mov  	t264, t12
	mov  	[@A], t264
	mov  	t273, [@C]
	sub  	t273, [@A]
	mov  	t272, t273
	add  	t272, [@B]
	mov  	t274, [@A]
	add  	t274, [@B]
	mov  	t271, t272
	sub  	t271, t274
	mov  	t277, [@C]
	sub  	t277, [@A]
	mov  	t276, t277
	add  	t276, [@B]
	mov  	t278, [@A]
	add  	t278, [@B]
	mov  	t275, t276
	sub  	t275, t278
	mov  	t270, t271
	add  	t270, t275
	mov  	t282, [@C]
	sub  	t282, [@A]
	mov  	t281, t282
	add  	t281, [@B]
	mov  	t283, [@A]
	add  	t283, [@B]
	mov  	t280, t281
	sub  	t280, t283
	mov  	t285, [@C]
	sub  	t285, [@A]
	mov  	t284, t285
	add  	t284, [@B]
	mov  	t279, t280
	add  	t279, t284
	mov  	t269, t270
	add  	t269, t279
	mov  	t289, [@A]
	add  	t289, [@B]
	mov  	t291, [@C]
	sub  	t291, [@A]
	mov  	t290, t291
	add  	t290, [@B]
	mov  	t288, t289
	add  	t288, t290
	mov  	t292, [@A]
	add  	t292, [@B]
	mov  	t287, t288
	sub  	t287, t292
	mov  	t296, [@C]
	sub  	t296, [@A]
	mov  	t295, t296
	add  	t295, [@B]
	mov  	t297, [@A]
	add  	t297, [@B]
	mov  	t294, t295
	sub  	t294, t297
	mov  	t299, [@C]
	sub  	t299, [@A]
	mov  	t298, t299
	add  	t298, [@B]
	mov  	t293, t294
	add  	t293, t298
	mov  	t286, t287
	add  	t286, t293
	mov  	t268, t269
	sub  	t268, t286
	mov  	t304, [@A]
	add  	t304, [@B]
	mov  	t306, [@C]
	sub  	t306, [@A]
	mov  	t305, t306
	add  	t305, [@B]
	mov  	t303, t304
	add  	t303, t305
	mov  	t308, [@A]
	add  	t308, [@B]
	mov  	t310, [@C]
	sub  	t310, [@A]
	mov  	t309, t310
	add  	t309, [@B]
	mov  	t307, t308
	add  	t307, t309
	mov  	t302, t303
	sub  	t302, t307
	mov  	t313, [@A]
	add  	t313, [@B]
	mov  	t315, [@C]
	sub  	t315, [@A]
	mov  	t314, t315
	add  	t314, [@B]
	mov  	t312, t313
	add  	t312, t314
	mov  	t316, [@A]
	add  	t316, [@B]
	mov  	t311, t312
	sub  	t311, t316
	mov  	t301, t302
	sub  	t301, t311
	mov  	t321, [@C]
	sub  	t321, [@A]
	mov  	t320, t321
	add  	t320, [@B]
	mov  	t322, [@A]
	add  	t322, [@B]
	mov  	t319, t320
	sub  	t319, t322
	mov  	t324, [@C]
	sub  	t324, [@A]
	mov  	t323, t324
	add  	t323, [@B]
	mov  	t318, t319
	add  	t318, t323
	mov  	t327, [@A]
	add  	t327, [@B]
	mov  	t329, [@C]
	sub  	t329, [@A]
	mov  	t328, t329
	add  	t328, [@B]
	mov  	t326, t327
	add  	t326, t328
	mov  	t330, [@A]
	add  	t330, [@B]
	mov  	t325, t326
	sub  	t325, t330
	mov  	t317, t318
	sub  	t317, t325
	mov  	t300, t301
	add  	t300, t317
	mov  	t267, t268
	sub  	t267, t300
	mov  	t337, [@C]
	sub  	t337, [@A]
	mov  	t336, t337
	add  	t336, [@B]
	mov  	t338, [@A]
	add  	t338, [@B]
	mov  	t335, t336
	sub  	t335, t338
	mov  	t341, [@C]
	sub  	t341, [@A]
	mov  	t340, t341
	add  	t340, [@B]
	mov  	t342, [@A]
	add  	t342, [@B]
	mov  	t339, t340
	sub  	t339, t342
	mov  	t334, t335
	add  	t334, t339
	mov  	t346, [@C]
	sub  	t346, [@A]
	mov  	t345, t346
	add  	t345, [@B]
	mov  	t347, [@A]
	add  	t347, [@B]
	mov  	t344, t345
	sub  	t344, t347
	mov  	t349, [@C]
	sub  	t349, [@A]
	mov  	t348, t349
	add  	t348, [@B]
	mov  	t343, t344
	add  	t343, t348
	mov  	t333, t334
	add  	t333, t343
	mov  	t353, [@A]
	add  	t353, [@B]
	mov  	t355, [@C]
	sub  	t355, [@A]
	mov  	t354, t355
	add  	t354, [@B]
	mov  	t352, t353
	add  	t352, t354
	mov  	t356, [@A]
	add  	t356, [@B]
	mov  	t351, t352
	sub  	t351, t356
	mov  	t360, [@C]
	sub  	t360, [@A]
	mov  	t359, t360
	add  	t359, [@B]
	mov  	t361, [@A]
	add  	t361, [@B]
	mov  	t358, t359
	sub  	t358, t361
	mov  	t363, [@C]
	sub  	t363, [@A]
	mov  	t362, t363
	add  	t362, [@B]
	mov  	t357, t358
	add  	t357, t362
	mov  	t350, t351
	add  	t350, t357
	mov  	t332, t333
	sub  	t332, t350
	mov  	t368, [@A]
	add  	t368, [@B]
	mov  	t370, [@C]
	sub  	t370, [@A]
	mov  	t369, t370
	add  	t369, [@B]
	mov  	t367, t368
	add  	t367, t369
	mov  	t371, [@A]
	add  	t371, [@B]
	mov  	t366, t367
	sub  	t366, t371
	mov  	t375, [@C]
	sub  	t375, [@A]
	mov  	t374, t375
	add  	t374, [@B]
	mov  	t376, [@A]
	add  	t376, [@B]
	mov  	t373, t374
	sub  	t373, t376
	mov  	t378, [@C]
	sub  	t378, [@A]
	mov  	t377, t378
	add  	t377, [@B]
	mov  	t372, t373
	add  	t372, t377
	mov  	t365, t366
	add  	t365, t372
	mov  	t382, [@A]
	add  	t382, [@B]
	mov  	t384, [@C]
	sub  	t384, [@A]
	mov  	t383, t384
	add  	t383, [@B]
	mov  	t381, t382
	add  	t381, t383
	mov  	t385, [@A]
	add  	t385, [@B]
	mov  	t380, t381
	sub  	t380, t385
	mov  	t389, [@C]
	sub  	t389, [@A]
	mov  	t388, t389
	add  	t388, [@B]
	mov  	t390, [@A]
	add  	t390, [@B]
	mov  	t387, t388
	sub  	t387, t390
	mov  	t392, [@C]
	sub  	t392, [@A]
	mov  	t391, t392
	add  	t391, [@B]
	mov  	t386, t387
	add  	t386, t391
	mov  	t379, t380
	add  	t379, t386
	mov  	t364, t365
	sub  	t364, t379
	mov  	t331, t332
	sub  	t331, t364
	mov  	t266, t267
	add  	t266, t331
	mov  	t399, [@A]
	add  	t399, [@B]
	mov  	t401, [@C]
	sub  	t401, [@A]
	mov  	t400, t401
	add  	t400, [@B]
	mov  	t398, t399
	add  	t398, t400
	mov  	t403, [@A]
	add  	t403, [@B]
	mov  	t405, [@C]
	sub  	t405, [@A]
	mov  	t404, t405
	add  	t404, [@B]
	mov  	t402, t403
	add  	t402, t404
	mov  	t397, t398
	sub  	t397, t402
	mov  	t408, [@A]
	add  	t408, [@B]
	mov  	t410, [@C]
	sub  	t410, [@A]
	mov  	t409, t410
	add  	t409, [@B]
	mov  	t407, t408
	add  	t407, t409
	mov  	t411, [@A]
	add  	t411, [@B]
	mov  	t406, t407
	sub  	t406, t411
	mov  	t396, t397
	sub  	t396, t406
	mov  	t416, [@C]
	sub  	t416, [@A]
	mov  	t415, t416
	add  	t415, [@B]
	mov  	t417, [@A]
	add  	t417, [@B]
	mov  	t414, t415
	sub  	t414, t417
	mov  	t419, [@C]
	sub  	t419, [@A]
	mov  	t418, t419
	add  	t418, [@B]
	mov  	t413, t414
	add  	t413, t418
	mov  	t422, [@A]
	add  	t422, [@B]
	mov  	t424, [@C]
	sub  	t424, [@A]
	mov  	t423, t424
	add  	t423, [@B]
	mov  	t421, t422
	add  	t421, t423
	mov  	t425, [@A]
	add  	t425, [@B]
	mov  	t420, t421
	sub  	t420, t425
	mov  	t412, t413
	sub  	t412, t420
	mov  	t395, t396
	add  	t395, t412
	mov  	t431, [@C]
	sub  	t431, [@A]
	mov  	t430, t431
	add  	t430, [@B]
	mov  	t432, [@A]
	add  	t432, [@B]
	mov  	t429, t430
	sub  	t429, t432
	mov  	t434, [@C]
	sub  	t434, [@A]
	mov  	t433, t434
	add  	t433, [@B]
	mov  	t428, t429
	add  	t428, t433
	mov  	t437, [@A]
	add  	t437, [@B]
	mov  	t439, [@C]
	sub  	t439, [@A]
	mov  	t438, t439
	add  	t438, [@B]
	mov  	t436, t437
	add  	t436, t438
	mov  	t440, [@A]
	add  	t440, [@B]
	mov  	t435, t436
	sub  	t435, t440
	mov  	t427, t428
	sub  	t427, t435
	mov  	t445, [@C]
	sub  	t445, [@A]
	mov  	t444, t445
	add  	t444, [@B]
	mov  	t446, [@A]
	add  	t446, [@B]
	mov  	t443, t444
	sub  	t443, t446
	mov  	t448, [@C]
	sub  	t448, [@A]
	mov  	t447, t448
	add  	t447, [@B]
	mov  	t442, t443
	add  	t442, t447
	mov  	t451, [@A]
	add  	t451, [@B]
	mov  	t453, [@C]
	sub  	t453, [@A]
	mov  	t452, t453
	add  	t452, [@B]
	mov  	t450, t451
	add  	t450, t452
	mov  	t454, [@A]
	add  	t454, [@B]
	mov  	t449, t450
	sub  	t449, t454
	mov  	t441, t442
	sub  	t441, t449
	mov  	t426, t427
	add  	t426, t441
	mov  	t394, t395
	add  	t394, t426
	mov  	t461, [@C]
	sub  	t461, [@A]
	mov  	t460, t461
	add  	t460, [@B]
	mov  	t462, [@A]
	add  	t462, [@B]
	mov  	t459, t460
	sub  	t459, t462
	mov  	t465, [@C]
	sub  	t465, [@A]
	mov  	t464, t465
	add  	t464, [@B]
	mov  	t466, [@A]
	add  	t466, [@B]
	mov  	t463, t464
	sub  	t463, t466
	mov  	t458, t459
	add  	t458, t463
	mov  	t470, [@C]
	sub  	t470, [@A]
	mov  	t469, t470
	add  	t469, [@B]
	mov  	t471, [@A]
	add  	t471, [@B]
	mov  	t468, t469
	sub  	t468, t471
	mov  	t473, [@C]
	sub  	t473, [@A]
	mov  	t472, t473
	add  	t472, [@B]
	mov  	t467, t468
	add  	t467, t472
	mov  	t457, t458
	add  	t457, t467
	mov  	t477, [@A]
	add  	t477, [@B]
	mov  	t479, [@C]
	sub  	t479, [@A]
	mov  	t478, t479
	add  	t478, [@B]
	mov  	t476, t477
	add  	t476, t478
	mov  	t480, [@A]
	add  	t480, [@B]
	mov  	t475, t476
	sub  	t475, t480
	mov  	t484, [@C]
	sub  	t484, [@A]
	mov  	t483, t484
	add  	t483, [@B]
	mov  	t485, [@A]
	add  	t485, [@B]
	mov  	t482, t483
	sub  	t482, t485
	mov  	t487, [@C]
	sub  	t487, [@A]
	mov  	t486, t487
	add  	t486, [@B]
	mov  	t481, t482
	add  	t481, t486
	mov  	t474, t475
	add  	t474, t481
	mov  	t456, t457
	sub  	t456, t474
	mov  	t492, [@A]
	add  	t492, [@B]
	mov  	t494, [@C]
	sub  	t494, [@A]
	mov  	t493, t494
	add  	t493, [@B]
	mov  	t491, t492
	add  	t491, t493
	mov  	t495, [@A]
	add  	t495, [@B]
	mov  	t490, t491
	sub  	t490, t495
	mov  	t499, [@C]
	sub  	t499, [@A]
	mov  	t498, t499
	add  	t498, [@B]
	mov  	t500, [@A]
	add  	t500, [@B]
	mov  	t497, t498
	sub  	t497, t500
	mov  	t502, [@C]
	sub  	t502, [@A]
	mov  	t501, t502
	add  	t501, [@B]
	mov  	t496, t497
	add  	t496, t501
	mov  	t489, t490
	add  	t489, t496
	mov  	t506, [@A]
	add  	t506, [@B]
	mov  	t508, [@C]
	sub  	t508, [@A]
	mov  	t507, t508
	add  	t507, [@B]
	mov  	t505, t506
	add  	t505, t507
	mov  	t509, [@A]
	add  	t509, [@B]
	mov  	t504, t505
	sub  	t504, t509
	mov  	t513, [@C]
	sub  	t513, [@A]
	mov  	t512, t513
	add  	t512, [@B]
	mov  	t514, [@A]
	add  	t514, [@B]
	mov  	t511, t512
	sub  	t511, t514
	mov  	t516, [@C]
	sub  	t516, [@A]
	mov  	t515, t516
	add  	t515, [@B]
	mov  	t510, t511
	add  	t510, t515
	mov  	t503, t504
	add  	t503, t510
	mov  	t488, t489
	sub  	t488, t503
	mov  	t455, t456
	sub  	t455, t488
	mov  	t393, t394
	add  	t393, t455
	mov  	t265, t266
	sub  	t265, t393
	mov  	t517, t265
	mov  	[@B], t517
	mov  	t526, [@C]
	sub  	t526, [@A]
	mov  	t525, t526
	add  	t525, [@B]
	mov  	t527, [@A]
	add  	t527, [@B]
	mov  	t524, t525
	sub  	t524, t527
	mov  	t530, [@C]
	sub  	t530, [@A]
	mov  	t529, t530
	add  	t529, [@B]
	mov  	t531, [@A]
	add  	t531, [@B]
	mov  	t528, t529
	sub  	t528, t531
	mov  	t523, t524
	add  	t523, t528
	mov  	t535, [@C]
	sub  	t535, [@A]
	mov  	t534, t535
	add  	t534, [@B]
	mov  	t536, [@A]
	add  	t536, [@B]
	mov  	t533, t534
	sub  	t533, t536
	mov  	t538, [@C]
	sub  	t538, [@A]
	mov  	t537, t538
	add  	t537, [@B]
	mov  	t532, t533
	add  	t532, t537
	mov  	t522, t523
	add  	t522, t532
	mov  	t542, [@A]
	add  	t542, [@B]
	mov  	t544, [@C]
	sub  	t544, [@A]
	mov  	t543, t544
	add  	t543, [@B]
	mov  	t541, t542
	add  	t541, t543
	mov  	t545, [@A]
	add  	t545, [@B]
	mov  	t540, t541
	sub  	t540, t545
	mov  	t549, [@C]
	sub  	t549, [@A]
	mov  	t548, t549
	add  	t548, [@B]
	mov  	t550, [@A]
	add  	t550, [@B]
	mov  	t547, t548
	sub  	t547, t550
	mov  	t552, [@C]
	sub  	t552, [@A]
	mov  	t551, t552
	add  	t551, [@B]
	mov  	t546, t547
	add  	t546, t551
	mov  	t539, t540
	add  	t539, t546
	mov  	t521, t522
	sub  	t521, t539
	mov  	t557, [@A]
	add  	t557, [@B]
	mov  	t559, [@C]
	sub  	t559, [@A]
	mov  	t558, t559
	add  	t558, [@B]
	mov  	t556, t557
	add  	t556, t558
	mov  	t561, [@A]
	add  	t561, [@B]
	mov  	t563, [@C]
	sub  	t563, [@A]
	mov  	t562, t563
	add  	t562, [@B]
	mov  	t560, t561
	add  	t560, t562
	mov  	t555, t556
	sub  	t555, t560
	mov  	t566, [@A]
	add  	t566, [@B]
	mov  	t568, [@C]
	sub  	t568, [@A]
	mov  	t567, t568
	add  	t567, [@B]
	mov  	t565, t566
	add  	t565, t567
	mov  	t569, [@A]
	add  	t569, [@B]
	mov  	t564, t565
	sub  	t564, t569
	mov  	t554, t555
	sub  	t554, t564
	mov  	t574, [@C]
	sub  	t574, [@A]
	mov  	t573, t574
	add  	t573, [@B]
	mov  	t575, [@A]
	add  	t575, [@B]
	mov  	t572, t573
	sub  	t572, t575
	mov  	t577, [@C]
	sub  	t577, [@A]
	mov  	t576, t577
	add  	t576, [@B]
	mov  	t571, t572
	add  	t571, t576
	mov  	t580, [@A]
	add  	t580, [@B]
	mov  	t582, [@C]
	sub  	t582, [@A]
	mov  	t581, t582
	add  	t581, [@B]
	mov  	t579, t580
	add  	t579, t581
	mov  	t583, [@A]
	add  	t583, [@B]
	mov  	t578, t579
	sub  	t578, t583
	mov  	t570, t571
	sub  	t570, t578
	mov  	t553, t554
	add  	t553, t570
	mov  	t520, t521
	sub  	t520, t553
	mov  	t590, [@C]
	sub  	t590, [@A]
	mov  	t589, t590
	add  	t589, [@B]
	mov  	t591, [@A]
	add  	t591, [@B]
	mov  	t588, t589
	sub  	t588, t591
	mov  	t594, [@C]
	sub  	t594, [@A]
	mov  	t593, t594
	add  	t593, [@B]
	mov  	t595, [@A]
	add  	t595, [@B]
	mov  	t592, t593
	sub  	t592, t595
	mov  	t587, t588
	add  	t587, t592
	mov  	t599, [@C]
	sub  	t599, [@A]
	mov  	t598, t599
	add  	t598, [@B]
	mov  	t600, [@A]
	add  	t600, [@B]
